year,iso,country,region,EPI,AIR,H2O,BDH,WRS
2022,AFG,Afghanistan,Southern Asia,43.6,15.5,28.1,30.7,0
2022,ALB,Albania,Eastern Europe,47.1,37.5,54.1,63.9,1.9
2022,DZA,Algeria,Greater Middle East,29.6,39.4,53.3,22.7,33.1
2022,AGO,Angola,Sub-Saharan Africa,30.5,23.1,12.8,30.1,0
2022,ATG,Antigua and Barbuda,Latin America & Caribbean,52.4,56.5,50.1,54.2,15.7
2022,ARG,Argentina,Latin America & Caribbean,41.1,52,64.8,42.4,5.9
2022,ARM,Armenia,Former Soviet States,48.3,32.1,57.3,73.3,4.5
2022,AUS,Australia,Global West,60.1,91.1,87.1,82.1,92.9
2022,AUT,Austria,Global West,66.5,75,94.7,86,94
2022,AZE,Azerbaijan,Former Soviet States,38.6,22.1,45.6,46.2,3.9
2022,BHS,Bahamas,Latin America & Caribbean,56.2,54.5,55,80.4,17.4
2022,BHR,Bahrain,Greater Middle East,42,34.7,56.6,15.3,88
2022,BGD,Bangladesh,Southern Asia,23.1,14.4,27.4,37.4,0
2022,BRB,Barbados,Latin America & Caribbean,53.2,65.3,52,13.6,0
2022,BLR,Belarus,Former Soviet States,48.5,46.1,60.5,66.9,55.8
2022,BEL,Belgium,Global West,58.2,74.6,93.6,82.4,68.2
2022,BLZ,Belize,Latin America & Caribbean,50,37.6,42.7,91.9,0.4
2022,BEN,Benin,Sub-Saharan Africa,29.6,22.3,13.5,63.6,9.6
2022,BTN,Bhutan,Southern Asia,42.5,19.6,31.2,79.6,0
2022,BOL,Bolivia,Latin America & Caribbean,40.1,30,40.1,82.6,3.5
2022,BIH,Bosnia and Herzegovina,Eastern Europe,39.4,27.8,61.5,34.1,1.1
2022,BWA,Botswana,Sub-Saharan Africa,54,17.1,20.9,89.3,0.9
2022,BRA,Brazil,Latin America & Caribbean,43.6,44.9,46.2,78.2,52.4
2022,BRN,Brunei Darussalam,Asia-Pacific,45.7,61.7,85.7,58.5,5.8
2022,BGR,Bulgaria,Eastern Europe,51.9,28.6,68.4,75.1,13.9
2022,BFA,Burkina Faso,Sub-Saharan Africa,35.5,26.1,7.8,78.5,0
2022,BDI,Burundi,Sub-Saharan Africa,30.5,30.7,5.4,42.3,0
2022,CPV,Cabo Verde,Sub-Saharan Africa,41.9,28,35.6,12.1,24.7
2022,KHM,Cambodia,Asia-Pacific,30.1,25.9,34.3,65.8,0
2022,CMR,Cameroon,Sub-Saharan Africa,30.2,13.2,7.8,42,0
2022,CAN,Canada,Global West,50,88,88.1,62.9,67.4
2022,CAF,Central African Republic,Sub-Saharan Africa,44.9,19,0,80.2,0
2022,TCD,Chad,Sub-Saharan Africa,28.1,24.3,0,62.4,0
2022,CHL,Chile,Latin America & Caribbean,46.7,48.4,68.1,61.3,71.9
2022,CHN,China,Asia-Pacific,28.4,20.6,59.5,9.4,9.4
2022,COL,Colombia,Latin America & Caribbean,42.4,44,55.9,77.4,25.9
2022,COM,Comoros,Sub-Saharan Africa,42.5,38.4,15.2,53.9,10.1
2022,CRI,Costa Rica,Latin America & Caribbean,46.3,51.4,66.2,68.5,7.2
2022,CIV,Cote d'Ivoire,Sub-Saharan Africa,32.8,18.2,17.3,58.2,1.2
2022,HRV,Croatia,Eastern Europe,60.2,45.8,70.3,81.5,69
2022,CUB,Cuba,Latin America & Caribbean,47.5,50.6,49.7,46.1,1.7
2022,CYP,Cyprus,Eastern Europe,58,68.3,94,78.3,50
2022,CZE,Czech Republic,Eastern Europe,59.9,53.3,76.5,83.3,61.5
2022,COD,Dem. Rep. Congo,Sub-Saharan Africa,36.9,25.1,13.6,68.6,0.1
2022,DNK,Denmark,Global West,77.9,80.5,97.5,76.9,100
2022,DJI,Djibouti,Sub-Saharan Africa,47.5,19.6,18.3,10.8,0
2022,DMA,Dominica,Latin America & Caribbean,51.2,44,47.6,54.5,0.9
2022,DOM,Dominican Republic,Latin America & Caribbean,42.2,33.5,39,80.7,5.8
2022,ECU,Ecuador,Latin America & Caribbean,46.5,44.1,50.3,75.2,0
2022,EGY,Egypt,Greater Middle East,35.5,34.6,36.7,42.5,42
2022,SLV,El Salvador,Latin America & Caribbean,40.8,36.7,41.7,31.4,0.1
2022,GNQ,Equatorial Guinea,Sub-Saharan Africa,44.8,22.9,33.2,62.5,1.2
2022,ERI,Eritrea,Sub-Saharan Africa,31.7,19.3,6.4,8.8,0
2022,EST,Estonia,Eastern Europe,61.4,74.6,61.9,86,70.4
2022,SWZ,Eswatini,Sub-Saharan Africa,44.9,16.9,12.6,28.7,70
2022,ETH,Ethiopia,Sub-Saharan Africa,31.8,33.7,11,59.2,0.1
2022,FJI,Fiji,Asia-Pacific,31.3,30.3,34.7,16.4,3.9
2022,FIN,Finland,Global West,76.5,93.5,100,71.1,100
2022,FRA,France,Global West,62.5,82,96.3,86.5,88
2022,GAB,Gabon,Sub-Saharan Africa,49.7,25.7,27.7,85.1,0
2022,GMB,Gambia,Sub-Saharan Africa,36.4,20.7,19.2,42.2,7.9
2022,GEO,Georgia,Former Soviet States,39.1,27.9,51.7,40.4,46.6
2022,DEU,Germany,Global West,62.4,75.2,99.1,88.5,97
2022,GHA,Ghana,Sub-Saharan Africa,27.7,15.3,20.9,52.9,3
2022,GRC,Greece,Eastern Europe,56.2,62,98.2,69.1,81.7
2022,GRD,Grenada,Latin America & Caribbean,47.9,43.5,47.1,29,15.1
2022,GTM,Guatemala,Latin America & Caribbean,28,29.1,28.3,41.3,6.8
2022,GIN,Guinea,Sub-Saharan Africa,31.6,21,11.3,60.6,0
2022,GNB,Guinea-Bissau,Sub-Saharan Africa,40.2,19.4,6.8,76.2,0
2022,GUY,Guyana,Latin America & Caribbean,38.5,32.1,35.3,46.1,0
